Identifier   ProcessPCH\ /Users/kazuaki/GitHub/ios-test-app/build/SharedPrecompiledHeaders/TestApp-Prefix-hivuygugdwuppehapphhnswispnf/TestApp-Prefix.pch.pch\ Test\\\ App\\\ 2/TestApp-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 5cb5dfa3f0286cfe1483358e7d1fb679
Description  ProcessPCH\ /Users/kazuaki/GitHub/ios-test-app/build/SharedPrecompiledHeaders/TestApp-Prefix-hivuygugdwuppehapphhnswispnf/TestApp-Prefix.pch.pch\ Test\\\ App\\\ 2/TestApp-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -gmodules -Wno-trigraphs -fpascal-strings -Os -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wunreachable-code -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=9.0 -g -fvisibility=hidden -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/kazuaki/GitHub/ios-test-app/build/TestApp.build/Release-iphonesimulator/TestApp.build/TestApp-generated-files.hmap -I/Users/kazuaki/GitHub/ios-test-app/build/TestApp.build/Release-iphonesimulator/TestApp.build/TestApp-own-target-headers.hmap -I/Users/kazuaki/GitHub/ios-test-app/build/TestApp.build/Release-iphonesimulator/TestApp.build/TestApp-all-target-headers.hmap -iquote /Users/kazuaki/GitHub/ios-test-app/build/TestApp.build/Release-iphonesimulator/TestApp.build/TestApp-project-headers.hmap -I/Users/kazuaki/GitHub/ios-test-app/build/Release-iphonesimulator/include -I/Users/kazuaki/GitHub/ios-test-app/build/TestApp.build/Release-iphonesimulator/TestApp.build/DerivedSources/x86_64 -I/Users/kazuaki/GitHub/ios-test-app/build/TestApp.build/Release-iphonesimulator/TestApp.build/DerivedSources -F/Users/kazuaki/GitHub/ios-test-app/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -MD -MT dependencies -MF /Users/kazuaki/GitHub/ios-test-app/build/SharedPrecompiledHeaders/TestApp-Prefix-hivuygugdwuppehapphhnswispnf/TestApp-Prefix.pch.d -c /Users/kazuaki/GitHub/ios-test-app/Test\ App\ 2/TestApp-Prefix.pch -o /Users/kazuaki/GitHub/ios-test-app/build/SharedPrecompiledHeaders/TestApp-Prefix-hivuygugdwuppehapphhnswispnf/TestApp-Prefix.pch.pch --serialize-diagnostics /Users/kazuaki/GitHub/ios-test-app/build/SharedPrecompiledHeaders/TestApp-Prefix-hivuygugdwuppehapphhnswispnf/TestApp-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/kazuaki/.nodebrew/node/v7.10.0/lib/node_modules/npm/bin/node-gyp-bin:/Users/kazuaki/GitHub/ios-test-app/node_modules/.bin:/Users/kazuaki/.kiex/elixirs/elixir-1.5.2/bin:/Users/kazuaki/.kiex/bin:/Users/kazuaki/.nodebrew/current/bin:/Users/kazuaki/.rbenv/shims:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/kazuaki/Library/Android/sdk/tools:/Users/kazuaki/Library/Android/sdk/tools/bin:/Users/kazuaki/Library/Android/sdk/platform-tools:/Users/kazuaki/Library/Android/sdk/build-tools/25.0.2:/Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/bin:/Users/kazuaki/.nodebrew/node/v7.10.0/bin
BuilderIdent ProcessPCH\ /Users/kazuaki/GitHub/ios-test-app/build/SharedPrecompiledHeaders/TestApp-Prefix-hivuygugdwuppehapphhnswispnf/TestApp-Prefix.pch.pch\ Test\\\ App\\\ 2/TestApp-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/SDKSettings.plist 0 1501277580 901 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1504326707 490 33188
InputFile    /Users/kazuaki/GitHub/ios-test-app/Test\ App\ 2/TestApp-Prefix.pch 0 1509195299 1025 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/SDKSettings.plist 0 1501277580 901 33204
